Molecule ChEMBL ID;Compound Key;Smiles;Standard Type;Standard Value;Standard Units;Corrected;Assay Description;Target Name;Target Organism;Target Type;Document ChEMBL ID
CHEMBL298470;TFQ, tafenoquine;COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN)c2n1;Ka;3.0;10^5/M;3333.33;Binding affinity to human serum albumin by fluorescence emission spectra;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL12;diazepam;CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21;Ka;1.8;10^5/M;5555.56;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL298470;TFQ, tafenoquine;COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN)c2n1;Ka;2.4;10^4M;41666.67;Binding affinity to human serum albumin by circular dichroism and UV/VIS spectroscopic method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL1630;AMQ, amodiaquine;CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl;Ka;0.62;10^4M;161290.32;Binding affinity to human serum albumin by circular dichroism and UV/VIS spectroscopic method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL259746;(S)-oxazepam acetate;CC(=O)O[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O;Ka;8.0;10^4/M;12500.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL416956;MFQ, mefloquine;OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1;Ka;8.0;10^4/M;12500.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL408226;(S)-lorazepam acetate;CC(=O)O[C@@H]1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O;Ka;4.0;10^4/M;25000.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL259541;(R)-lorazepam acetate;CC(=O)O[C@H]1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O;Ka;2.0;10^4/M;50000.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL1630;AMQ, amodiaquine;CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl;Ka;2.0;10^4/M;50000.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL411064;(R)-oxazepam acetate;CC(=O)O[C@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O;Ka;1.0;10^4/M;100000.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL7568;QR;CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12;Ka;7.0;10^3/M;142857.14;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL506;PRQ, primaquine;COc1cc(NC(C)CCCN)c2ncccc2c1;Ka;7.0;10^3/M;142857.14;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL76;CQ;CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12;Ka;2.0;10^3/M;500000000.00;Binding affinity to human serum albumin on sepharose column by affinity chromatography;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1145548
CHEMBL65061;Leukotriene B4;CCCCC/C=C\C[C@@H](O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)O;Ka;67000.0;1/M;14.93;"In vitro Ka value against human serum albumin; N=1";Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1142776
